----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "eee252ae-e0e2-435f-b571-6424a1ba36ca"
FETCHSOURCE
Fetching storage object: gs://run-sources-secure-p2p-wallet-app-asia-south1/services/wallet-backend/1777952194.766501-55511ea28b404e899d40bb838f357e26.zip#1777952195286534
Copying gs://run-sources-secure-p2p-wallet-app-asia-south1/services/wallet-backend/1777952194.766501-55511ea28b404e899d40bb838f357e26.zip#1777952195286534...
/ [0 files][    0.0 B/783.9 KiB]                                                / [1 files][783.9 KiB/783.9 KiB]
Operation completed over 1 objects/783.9 KiB.
Archive:  /tmp/source-archive.zip
   creating: /workspace/src/
   creating: /workspace/frontend/
   creating: /workspace/docker/
   creating: /workspace/k8s/
   creating: /workspace/docs/
   creating: /workspace/.github/
   creating: /workspace/src/main/
   creating: /workspace/src/test/
   creating: /workspace/src/main/java/
   creating: /workspace/src/main/resources/
   creating: /workspace/src/main/java/com/
   creating: /workspace/src/main/java/com/wallet/
   creating: /workspace/src/main/java/com/wallet/app/
   creating: /workspace/src/main/java/com/wallet/app/config/
   creating: /workspace/src/main/java/com/wallet/app/controller/
   creating: /workspace/src/main/java/com/wallet/app/service/
   creating: /workspace/src/main/java/com/wallet/app/repository/
   creating: /workspace/src/main/java/com/wallet/app/entity/
   creating: /workspace/src/main/java/com/wallet/app/dto/
   creating: /workspace/src/main/java/com/wallet/app/security/
   creating: /workspace/src/main/java/com/wallet/app/exception/
   creating: /workspace/src/main/java/com/wallet/app/util/
   creating: /workspace/src/main/java/com/wallet/app/ai/
   creating: /workspace/src/main/resources/db/
   creating: /workspace/src/main/resources/db/migration/
   creating: /workspace/src/test/java/
   creating: /workspace/src/test/java/com/
   creating: /workspace/src/test/java/com/wallet/
   creating: /workspace/src/test/java/com/wallet/app/
   creating: /workspace/src/test/java/com/wallet/app/service/
   creating: /workspace/src/test/java/com/wallet/app/ai/
   creating: /workspace/frontend/public/
   creating: /workspace/frontend/src/
   creating: /workspace/frontend/src/assets/
   creating: /workspace/frontend/src/types/
   creating: /workspace/frontend/src/auth/
   creating: /workspace/frontend/src/pages/
   creating: /workspace/frontend/src/utils/
   creating: /workspace/frontend/src/services/
   creating: /workspace/frontend/src/hooks/
   creating: /workspace/frontend/src/components/
   creating: /workspace/frontend/src/layouts/
   creating: /workspace/frontend/src/theme/
   creating: /workspace/frontend/src/stores/
   creating: /workspace/frontend/src/assets/stitch/
   creating: /workspace/frontend/src/pages/Login/
   creating: /workspace/frontend/src/pages/Register/
   creating: /workspace/frontend/src/pages/Dashboard/
   creating: /workspace/frontend/src/pages/Wallet/
   creating: /workspace/frontend/src/pages/SendMoney/
   creating: /workspace/frontend/src/pages/Transactions/
   creating: /workspace/frontend/src/pages/Analytics/
   creating: /workspace/frontend/src/pages/Security/
   creating: /workspace/frontend/src/pages/Settings/
   creating: /workspace/frontend/src/pages/AddMoney/
   creating: /workspace/frontend/src/pages/ReceiveMoney/
   creating: /workspace/frontend/src/pages/VerifyOtp/
   creating: /workspace/frontend/src/pages/Home/
   creating: /workspace/frontend/src/pages/Profile/
   creating: /workspace/frontend/src/pages/Contacts/
   creating: /workspace/frontend/src/pages/Withdraw/
   creating: /workspace/frontend/src/pages/Notifications/
   creating: /workspace/frontend/src/components/ui/
   creating: /workspace/frontend/src/components/navigation/
   creating: /workspace/frontend/src/components/dashboard/
   creating: /workspace/frontend/src/components/charts/
   creating: /workspace/frontend/src/components/wallet/
   creating: /workspace/frontend/src/components/profile/
   creating: /workspace/frontend/src/components/assistant/
   creating: /workspace/docker/backend/
   creating: /workspace/docker/frontend/
   creating: /workspace/k8s/backend/
   creating: /workspace/k8s/database/
   creating: /workspace/k8s/frontend/
   creating: /workspace/docs/screenshots/
   creating: /workspace/.github/workflows/
  inflating: /workspace/pom.xml
  inflating: /workspace/docker-compose.yml
  inflating: /workspace/.dockerignore
  inflating: /workspace/README.md
  inflating: /workspace/Dockerfile
  inflating: /workspace/src/main/java/com/wallet/app/WalletApplication.java
  inflating: /workspace/src/main/java/com/wallet/app/config/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/config/WebMvcStaticResourceConfig.java
  inflating: /workspace/src/main/java/com/wallet/app/config/AsyncConfig.java
  inflating: /workspace/src/main/java/com/wallet/app/config/CorsConfig.java
  inflating: /workspace/src/main/java/com/wallet/app/config/WebSocketConfig.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/WalletController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/TransactionController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/AuthController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/PaymentController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/ProfileController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/KycController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/FileController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/ContactController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/UserSearchController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/BankAccountController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/WithdrawalController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/NotificationController.java
  inflating: /workspace/src/main/java/com/wallet/app/controller/UserPreferencesController.java
  inflating: /workspace/src/main/java/com/wallet/app/service/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/service/AuthService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/AuthServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/WalletService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/WalletServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/TransferService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/TransferServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/EmailServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/EmailService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/PaymentService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/PaymentServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/ProfileService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/KycService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/FileStorageService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/ProfileServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/KycServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/ContactService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/ContactServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/UserSearchService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/UserSearchServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/BankAccountService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/WithdrawalService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/SensitiveDataEncryptionService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/BankAccountServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/WithdrawalProcessingService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/WithdrawalServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/UserPreferencesService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/NotificationService.java
  inflating: /workspace/src/main/java/com/wallet/app/service/UserPreferencesServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/NotificationServiceImpl.java
  inflating: /workspace/src/main/java/com/wallet/app/service/SendGridEmailService.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/UserRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/WalletRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/TransactionRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/PaymentRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/ContactRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/BankAccountRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/WithdrawalRequestRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/NotificationRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/repository/UserPreferencesRepository.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/User.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/Wallet.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/Transaction.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/Payment.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/Contact.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/BankAccount.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/WithdrawalRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/NotificationType.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/Notification.java
  inflating: /workspace/src/main/java/com/wallet/app/entity/UserPreferences.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/package-info.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/RegisterRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/LoginRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/AuthResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/LoginResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/CreateWalletRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/WalletResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/TransferRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/TransferResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/TransactionHistoryItem.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/DepositRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/DepositResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/VerifyEmailRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/VerifyOtpRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/ResendEmailVerificationRequest.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/MessageResponse.java
  inflating: /workspace/src/main/java/com/wallet/app/dto/CreatePaymentOrderRequest.java
